14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:47:22     INFO - mkdir: C:\slave\test\build\venv\Scripts
14:47:22     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
14:47:22  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
14:47:22     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
14:47:22     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
14:47:22     INFO - Downloaded 621193 bytes.
14:47:22     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
14:47:22     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
14:47:22     INFO - Downloaded 106126 bytes.
14:47:22     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
14:47:22     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
14:47:22     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
14:47:24     INFO -  Installing distribute......................................................................................................................................................................................done.
14:47:25     INFO - Return code: 0
14:47:25     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
14:47:25     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
14:47:25     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
14:47:25     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
14:47:25     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
14:47:26     INFO -  Processing pywin32-216.win32-py2.7.exe
14:47:27     INFO -  pywintypes: module references __file__
14:47:27     INFO -  win32evtlogutil: module references __file__
14:47:27     INFO -  win32serviceutil: module references __file__
14:47:27     INFO -  win32timezone: module references __file__
14:47:27     INFO -  Demos.win32rcparser_demo: module references __file__
14:47:27     INFO -  Demos.security.sspi.validate_password: module references __file__
14:47:27     INFO -  isapi.install: module references __file__
14:47:27     INFO -  isapi.samples.advanced: module references __file__
14:47:27     INFO -  isapi.samples.test: module references __file__
14:47:27     INFO -  isapi.test.setup: module references __file__
14:47:27     INFO -  pywin.framework.scriptutils: module references __file__
14:47:27     INFO -  pywin.framework.startup: module references __path__
14:47:27     INFO -  pywin.scintilla.config: module references __path__
14:47:27     INFO -  pywin.scintilla.control: module references __file__
14:47:27     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
14:47:27     INFO -  scripts.regsetup: module references __file__
14:47:27     INFO -  scripts.setup_d: module references __file__
14:47:27     INFO -  test.testall: module references __file__
14:47:27     INFO -  test.test_clipboard: module references __file__
14:47:27     INFO -  test.test_win32api: module references __file__
14:47:27     INFO -  test.test_win32rcparser: module references __file__
14:47:27     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
14:47:27     INFO -    symbols = dict.fromkeys(iter_symbols(code))
14:47:27     INFO -  test.test_win32trace: module references __file__
14:47:27     INFO -  win32com.__init__: module references __path__
14:47:27     INFO -  win32com.server.register: module references __file__
14:47:27     INFO -  win32com.server.register: module references __path__
14:47:27     INFO -  win32com.test.GenTestScripts: module references __path__
14:47:27     INFO -  win32com.test.pippo_server: module references __file__
14:47:27     INFO -  win32com.test.testall: module references __file__
14:47:27     INFO -  win32com.test.testAXScript: module references __path__
14:47:27     INFO -  win32com.test.testDictionary: module references __file__
14:47:27     INFO -  win32com.test.testPippo: module references __file__
14:47:27     INFO -  win32com.test.testPyComTest: module references __file__
14:47:27     INFO -  win32com.test.testServers: module references __file__
14:47:27     INFO -  win32com.test.util: module references __file__
14:47:27     INFO -  win32comext.adsi.__init__: module references __path__
14:47:27     INFO -  win32comext.authorization.__init__: module references __path__
14:47:27     INFO -  win32comext.axcontrol.__init__: module references __path__
14:47:27     INFO -  win32comext.axdebug.codecontainer: module references __file__
14:47:27     INFO -  win32comext.axdebug.debugger: module references __file__
14:47:27     INFO -  win32comext.axdebug.__init__: module references __path__
14:47:27     INFO -  win32comext.axscript.__init__: module references __path__
14:47:27     INFO -  win32comext.bits.__init__: module references __path__
14:47:27     INFO -  win32comext.directsound.__init__: module references __path__
14:47:27     INFO -  win32comext.directsound.test.ds_test: module references __file__
14:47:27     INFO -  win32comext.internet.__init__: module references __path__
14:47:27     INFO -  win32comext.mapi.__init__: module references __path__
14:47:27     INFO -  win32comext.shell.__init__: module references __path__
14:47:27     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
14:47:27     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
14:47:27     INFO -  win32comext.taskscheduler.__init__: module references __path__
14:47:27     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-eb4ug3\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-eb4ug3\pywin32-216-py2.7-win32.egg.tmp' to it
14:47:28     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:47:28     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
14:47:30     INFO -  Adding pywin32 216 to easy-install.pth file
14:47:30     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
14:47:30     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
14:47:30     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
14:47:30     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
14:47:30     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:47:30     INFO -  Processing dependencies for pywin32==216
14:47:30     INFO -  Finished processing dependencies for pywin32==216
14:47:38     INFO - Return code: 0
14:47:38     INFO - Installing talos into virtualenv C:\slave\test\build/venv
14:47:38     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
14:47:38     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
14:47:40     INFO -  Ignoring indexes: http://repos/python/packages/
14:47:40     INFO -  Unpacking c:\slave\test\build\talos_repo
14:47:40     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
14:47:40     INFO -  Downloading/unpacking PyYAML (from talos)
14:47:40     INFO -    Running setup.py egg_info for package PyYAML
14:47:40     INFO -  Downloading/unpacking mozlog (from talos)
14:47:40     INFO -    Downloading mozlog-1.2.tar.gz
14:47:40     INFO -    Running setup.py egg_info for package mozlog
14:47:40     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
14:47:40     INFO -    Downloading mozcrash-0.5.tar.gz
14:47:40     INFO -    Running setup.py egg_info for package mozcrash
14:47:40     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
14:47:42     INFO -    Running setup.py egg_info for package mozdevice
14:47:42     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
14:47:42     INFO -    Downloading mozhttpd-0.5.tar.gz
14:47:42     INFO -    Running setup.py egg_info for package mozhttpd
14:47:42     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
14:47:42     INFO -    Downloading mozinfo-0.4.tar.gz
14:47:42     INFO -    Running setup.py egg_info for package mozinfo
14:47:42     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
14:47:42     INFO -    Downloading datazilla-1.4.tar.gz
14:47:42     INFO -    Running setup.py egg_info for package datazilla
14:47:42     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
14:47:42     INFO -    Downloading mozprocess-0.8.tar.gz
14:47:42     INFO -    Running setup.py egg_info for package mozprocess
14:47:42     INFO -  Downloading/unpacking httplib2 (from talos)
14:48:06     INFO -    Running setup.py egg_info for package httplib2
14:48:06     INFO -  Downloading/unpacking oauth2 (from talos)
14:48:06     INFO -    Downloading oauth2-1.5.211.tar.gz
14:48:06     INFO -    Running setup.py egg_info for package oauth2
14:48:06     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
14:48:06     INFO -    Downloading mozfile-0.9.tar.gz
14:48:06     INFO -    Running setup.py egg_info for package mozfile
14:48:06     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
14:48:06     INFO -    Running setup.py install for datazilla
14:48:06     INFO -    Running setup.py install for httplib2
14:48:06     INFO -    Running setup.py install for mozcrash
14:48:06     INFO -    Running setup.py install for mozdevice
14:48:06     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -    Running setup.py install for mozfile
14:48:06     INFO -    Running setup.py install for mozhttpd
14:48:06     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -    Running setup.py install for mozinfo
14:48:06     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -    Running setup.py install for mozlog
14:48:06     INFO -    Running setup.py install for mozprocess
14:48:06     INFO -    Running setup.py install for oauth2
14:48:06     INFO -    Running setup.py install for PyYAML
14:48:06     INFO -      checking if libyaml is compilable
14:48:06     INFO -      Unable to find vcvarsall.bat
14:48:06     INFO -      skipping build_ext
14:48:06     INFO -    Running setup.py install for talos
14:48:06     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
14:48:06     INFO -  Cleaning up...
14:48:06     INFO - Return code: 0
14:48:06     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
14:48:06     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
14:48:06     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
14:48:06     INFO -  Ignoring indexes: http://repos/python/packages/
14:48:06     INFO -  Downloading/unpacking mozinstall
14:48:06     INFO -    Downloading mozInstall-1.6.tar.gz
14:48:06     INFO -    Running setup.py egg_info for package mozinstall
14:48:06     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:48:06     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:48:06     INFO -  Installing collected packages: mozinstall
14:48:06     INFO -    Running setup.py install for mozinstall
14:48:06     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
14:48:06     INFO -  Successfully installed mozinstall
14:48:06     INFO -  Cleaning up...
14:48:06     INFO - Return code: 0
14:48:06     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
14:48:06     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
