16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:51:39     INFO - mkdir: C:\slave\test\build\venv\Scripts
16:51:39     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
16:51:39  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
16:51:39     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
16:51:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
16:51:40     INFO - Downloaded 621193 bytes.
16:51:40     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
16:51:40     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
16:51:40     INFO - Downloaded 106126 bytes.
16:51:40     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
16:51:40     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
16:51:40     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
16:51:42     INFO -  Installing distribute......................................................................................................................................................................................done.
16:51:43     INFO - Return code: 0
16:51:43     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
16:51:43     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
16:51:43     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
16:51:43     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
16:51:43     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
16:51:44     INFO -  Processing pywin32-216.win32-py2.7.exe
16:51:45     INFO -  pywintypes: module references __file__
16:51:45     INFO -  win32evtlogutil: module references __file__
16:51:45     INFO -  win32serviceutil: module references __file__
16:51:45     INFO -  win32timezone: module references __file__
16:51:45     INFO -  Demos.win32rcparser_demo: module references __file__
16:51:45     INFO -  Demos.security.sspi.validate_password: module references __file__
16:51:45     INFO -  isapi.install: module references __file__
16:51:45     INFO -  isapi.samples.advanced: module references __file__
16:51:45     INFO -  isapi.samples.test: module references __file__
16:51:45     INFO -  isapi.test.setup: module references __file__
16:51:45     INFO -  pywin.framework.scriptutils: module references __file__
16:51:45     INFO -  pywin.framework.startup: module references __path__
16:51:45     INFO -  pywin.scintilla.config: module references __path__
16:51:45     INFO -  pywin.scintilla.control: module references __file__
16:51:45     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
16:51:45     INFO -  scripts.regsetup: module references __file__
16:51:45     INFO -  scripts.setup_d: module references __file__
16:51:45     INFO -  test.testall: module references __file__
16:51:45     INFO -  test.test_clipboard: module references __file__
16:51:45     INFO -  test.test_win32api: module references __file__
16:51:45     INFO -  test.test_win32rcparser: module references __file__
16:51:45     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
16:51:45     INFO -    symbols = dict.fromkeys(iter_symbols(code))
16:51:45     INFO -  test.test_win32trace: module references __file__
16:51:45     INFO -  win32com.__init__: module references __path__
16:51:45     INFO -  win32com.server.register: module references __file__
16:51:45     INFO -  win32com.server.register: module references __path__
16:51:45     INFO -  win32com.test.GenTestScripts: module references __path__
16:51:45     INFO -  win32com.test.pippo_server: module references __file__
16:51:45     INFO -  win32com.test.testall: module references __file__
16:51:45     INFO -  win32com.test.testAXScript: module references __path__
16:51:45     INFO -  win32com.test.testDictionary: module references __file__
16:51:45     INFO -  win32com.test.testPippo: module references __file__
16:51:45     INFO -  win32com.test.testPyComTest: module references __file__
16:51:45     INFO -  win32com.test.testServers: module references __file__
16:51:45     INFO -  win32com.test.util: module references __file__
16:51:45     INFO -  win32comext.adsi.__init__: module references __path__
16:51:45     INFO -  win32comext.authorization.__init__: module references __path__
16:51:45     INFO -  win32comext.axcontrol.__init__: module references __path__
16:51:45     INFO -  win32comext.axdebug.codecontainer: module references __file__
16:51:45     INFO -  win32comext.axdebug.debugger: module references __file__
16:51:45     INFO -  win32comext.axdebug.__init__: module references __path__
16:51:45     INFO -  win32comext.axscript.__init__: module references __path__
16:51:45     INFO -  win32comext.bits.__init__: module references __path__
16:51:45     INFO -  win32comext.directsound.__init__: module references __path__
16:51:45     INFO -  win32comext.directsound.test.ds_test: module references __file__
16:51:45     INFO -  win32comext.internet.__init__: module references __path__
16:51:45     INFO -  win32comext.mapi.__init__: module references __path__
16:51:45     INFO -  win32comext.shell.__init__: module references __path__
16:51:45     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
16:51:45     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
16:51:45     INFO -  win32comext.taskscheduler.__init__: module references __path__
16:51:45     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-_jfchs\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-_jfchs\pywin32-216-py2.7-win32.egg.tmp' to it
16:51:47     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
16:51:47     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
16:51:48     INFO -  Adding pywin32 216 to easy-install.pth file
16:51:48     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
16:51:48     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
16:51:48     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
16:51:48     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
16:51:48     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
16:51:48     INFO -  Processing dependencies for pywin32==216
16:51:48     INFO -  Finished processing dependencies for pywin32==216
16:51:54     INFO - Return code: 0
16:51:54     INFO - Installing talos into virtualenv C:\slave\test\build/venv
16:51:54     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
16:51:54     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
16:51:58     INFO -  Ignoring indexes: http://repos/python/packages/
16:51:58     INFO -  Unpacking c:\slave\test\build\talos_repo
16:51:58     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
16:51:58     INFO -  Downloading/unpacking PyYAML (from talos)
16:51:59     INFO -    Running setup.py egg_info for package PyYAML
16:51:59     INFO -  Downloading/unpacking mozlog (from talos)
16:51:59     INFO -    Downloading mozlog-1.2.tar.gz
16:51:59     INFO -    Running setup.py egg_info for package mozlog
16:51:59     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
16:51:59     INFO -    Downloading mozcrash-0.5.tar.gz
16:51:59     INFO -    Running setup.py egg_info for package mozcrash
16:51:59     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
16:52:00     INFO -    Running setup.py egg_info for package mozdevice
16:52:00     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
16:52:00     INFO -    Downloading mozhttpd-0.5.tar.gz
16:52:00     INFO -    Running setup.py egg_info for package mozhttpd
16:52:00     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
16:52:00     INFO -    Downloading mozinfo-0.4.tar.gz
16:52:00     INFO -    Running setup.py egg_info for package mozinfo
16:52:00     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
16:52:00     INFO -    Downloading datazilla-1.4.tar.gz
16:52:00     INFO -    Running setup.py egg_info for package datazilla
16:52:00     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
16:52:00     INFO -    Downloading mozprocess-0.8.tar.gz
16:52:00     INFO -    Running setup.py egg_info for package mozprocess
16:52:00     INFO -  Downloading/unpacking httplib2 (from talos)
16:52:19     INFO -    Running setup.py egg_info for package httplib2
16:52:19     INFO -  Downloading/unpacking oauth2 (from talos)
16:52:19     INFO -    Downloading oauth2-1.5.211.tar.gz
16:52:19     INFO -    Running setup.py egg_info for package oauth2
16:52:19     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
16:52:19     INFO -    Downloading mozfile-0.9.tar.gz
16:52:19     INFO -    Running setup.py egg_info for package mozfile
16:52:19     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
16:52:19     INFO -    Running setup.py install for datazilla
16:52:19     INFO -    Running setup.py install for httplib2
16:52:19     INFO -    Running setup.py install for mozcrash
16:52:19     INFO -    Running setup.py install for mozdevice
16:52:19     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -    Running setup.py install for mozfile
16:52:19     INFO -    Running setup.py install for mozhttpd
16:52:19     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -    Running setup.py install for mozinfo
16:52:19     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -    Running setup.py install for mozlog
16:52:19     INFO -    Running setup.py install for mozprocess
16:52:19     INFO -    Running setup.py install for oauth2
16:52:19     INFO -    Running setup.py install for PyYAML
16:52:19     INFO -      checking if libyaml is compilable
16:52:19     INFO -      Unable to find vcvarsall.bat
16:52:19     INFO -      skipping build_ext
16:52:19     INFO -    Running setup.py install for talos
16:52:19     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
16:52:19     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
16:52:19     INFO -  Cleaning up...
16:52:19     INFO - Return code: 0
16:52:19     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
16:52:19     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
16:52:19     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
16:52:21     INFO -  Ignoring indexes: http://repos/python/packages/
16:52:21     INFO -  Downloading/unpacking mozinstall
16:52:21     INFO -    Downloading mozInstall-1.6.tar.gz
16:52:21     INFO -    Running setup.py egg_info for package mozinstall
16:52:21     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
16:52:21     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
16:52:21     INFO -  Installing collected packages: mozinstall
16:52:21     INFO -    Running setup.py install for mozinstall
16:52:21     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
16:52:21     INFO -  Successfully installed mozinstall
16:52:21     INFO -  Cleaning up...
16:52:21     INFO - Return code: 0
16:52:21     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
16:52:21     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
