12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
13:26:09     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114372608
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 113885184
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114036736
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  mozilla::widget::winrt::MetroApp::OnSuspending: IsMainThread:1 ThreadId:430
13:26:09     INFO -  mozilla::widget::winrt::MetroApp::OnResuming: IsMainThread:1 ThreadId:430
13:26:09     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114499584
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114384896
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114216960
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
13:26:09     INFO -  RSS: Main: 114806784
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 115810304
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 115949568
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116125696
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116150272
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 115986432
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116203520
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116596736
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116518912
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116404224
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116363264
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116518912
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:26:09     INFO -  RSS: Main: 116531200
13:26:09     INFO -  MetroWidget::GetDPI
13:26:09     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-003.x
13:29:26     INFO -  INFO : ml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116428800
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116535296
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116580352
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116772864
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116961280
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116903936
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116973568
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 117055488
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116813824
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 117063680
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 117030912
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 116981760
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
13:29:26     INFO -  RSS: Main: 117055488
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 116858880
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117104640
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117190656
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117358592
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117350400
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117411840
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117436416
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117362688
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117628928
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 117694464
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:29:26     INFO -  RSS: Main: 118128640
13:29:26     INFO -  MetroWidget::GetDPI
13:29:26     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhos
13:32:44     INFO -  INFO : t/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118026240
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118198272
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118255616
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118255616
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118894592
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118915072
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 118976512
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119037952
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119136256
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119459840
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119554048
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119717888
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119525376
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
13:32:44     INFO -  RSS: Main: 119758848
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 121630720
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 122155008
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 121946112
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 122318848
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 122363904
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 122839040
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 123060224
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 123416576
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 124112896
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:32:44     INFO -  RSS: Main: 124551168
13:32:44     INFO -  MetroWidget::GetDPI
13:32:44     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixi
13:36:05     INFO -  INFO : e-006.xml)
13:36:05     INFO -  RSS: Main: 124035072
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124141568
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124313600
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124248064
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124276736
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124571648
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124674048
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125091840
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125083648
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124911616
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125026304
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 124784640
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125169664
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125308928
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
13:36:05     INFO -  RSS: Main: 125648896
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 125960192
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 124981248
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 125566976
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 125976576
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 126435328
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 126210048
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 125870080
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 126386176
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 126369792
13:36:05     INFO -  MetroWidget::GetDPI
13:36:05     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:36:05     INFO -  RSS: Main: 126
13:54:20     INFO -  INFO : 291968
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 126291968
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 124559360
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 126099456
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 126668800
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 127078400
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 127098880
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 125042688
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 126922752
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 127590400
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 128122880
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 128942080
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 128245760
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 128475136
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 128954368
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
13:54:20     INFO -  RSS: Main: 129179648
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-007.xml (next: http://localhost/page_load_test/svg/gearflowers.svg)
13:54:20     INFO -  RSS: Main: 131051520
13:54:20     INFO -  MetroWidget::GetDPI
13:54:20     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-007.xml (next: http://localhost/page_load_test/svg/gearflowers.svg)
13:54:20     INFO -  RSS: Main: 133050368
13:54:20     INFO -  MetroWidget::GetDPI
