16:19:59     INFO - MultiFileLogger online at 20130911 16:19:59 in C:\slave\test
16:19:59     INFO - Run as C:\slave\test\mozharness\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:19:59     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:19:59     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:19:59     INFO - Downloaded 6949 bytes.
16:19:59     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:19:59     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:19:59     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:42:57     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115695616
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 114913280
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115572736
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  mozilla::widget::winrt::MetroApp::OnSuspending: IsMainThread:1 ThreadId:FAC
16:42:57     INFO -  mozilla::widget::winrt::MetroApp::OnResuming: IsMainThread:1 ThreadId:FAC
16:42:57     INFO -  RSS: Main: 114262016
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115224576
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115834880
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115978240
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115576832
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 116076544
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 116477952
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
16:42:57     INFO -  RSS: Main: 115847168
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 116809728
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117104640
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 116961280
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117047296
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117305344
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117112832
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117157888
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117272576
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117731328
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:42:57     INFO -  RSS: Main: 117559296
16:42:57     INFO -  MetroWidget::GetDPI
16:42:57     INFO -  Cycle 1(11): loaded http://localhost/page_
16:46:37     INFO -  INFO : load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 117575680
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 117559296
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 117420032
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 117551104
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 117948416
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118194176
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118136832
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118194176
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118382592
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118468608
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118231040
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118190080
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118484992
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118730752
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-003.xml (next: http://localhost/page_load_test/svg/hixie-004.xml)
16:46:37     INFO -  RSS: Main: 118771712
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 118378496
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 118444032
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 118677504
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 118939648
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 118759424
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 119189504
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 119169024
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 119201792
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:46:37     INFO -  RSS: Main: 119189504
16:46:37     INFO -  MetroWidget::GetDPI
16:46:37     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-004.x
16:50:18     INFO -  INFO : ml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119201792
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119332864
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119533568
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119668736
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119939072
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 119705600
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120131584
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120147968
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120152064
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120152064
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120160256
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120287232
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120459264
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120451072
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120324096
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-004.xml (next: http://localhost/page_load_test/svg/hixie-005.xml)
16:50:18     INFO -  RSS: Main: 120729600
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 122220544
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 122372096
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 122552320
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 123113472
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 123408384
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 123682816
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 124096512
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:50:18     INFO -  RSS: Main: 124182528
16:50:18     INFO -  MetroWidget::GetDPI
16:50:18     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhos
16:54:00     INFO -  INFO : t/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 124379136
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125022208
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 124751872
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 124899328
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125255680
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125685760
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125276160
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125956096
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 124612608
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 124866560
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125128704
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125603840
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125624320
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125591552
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 125820928
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 126345216
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-005.xml (next: http://localhost/page_load_test/svg/hixie-006.xml)
16:54:00     INFO -  RSS: Main: 126586880
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 127184896
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 126169088
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 126734336
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 126881792
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 127107072
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 127246336
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:54:00     INFO -  RSS: Main: 127426560
16:54:00     INFO -  MetroWidget::GetDPI
16:54:00     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hix
16:57:14     INFO -  INFO : ie-007.xml)
16:57:14     INFO -  RSS: Main: 127254528
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127266816
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127107072
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127246336
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127537152
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127328256
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127709184
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127635456
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127758336
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128155648
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128159744
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 127385600
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128159744
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128094208
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128172032
16:57:14     INFO -  MetroWidget::GetDPI
16:57:14     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-006.xml (next: http://localhost/page_load_test/svg/hixie-007.xml)
16:57:14     INFO -  RSS: Main: 128319488
16:57:14     INFO -  MetroWidget::GetDPI
